,temperature,replicate,combination,richness,inv_community_CV,resist
1,17,1,Colp,1,3.027986887,0.006468215
2,17,1,"Colp, Dexio",2,1.810235622,-0.001209168
3,17,1,"Colp, Dexio, Loxo, Para",4,3.33626225,0.0011846
4,17,1,"Colp, Dexio, Loxo, Para, Spiro",5,1.907447138,-0.026797639
5,17,1,"Colp, Dexio, Loxo, Spiro",4,2.582987562,0.002484023
6,17,1,"Colp, Dexio, Para, Spiro",4,3.038431162,0.020147456
7,17,1,"Colp, Loxo",2,1.899574935,0.002197224
8,17,1,"Colp, Loxo, Dexio",3,2.951716127,-0.012841585
9,17,1,"Colp, Loxo, Para, Spiro",4,2.959246098,-0.011906182
10,17,1,"Colp, Para",2,2.145926811,-0.014174515
11,17,1,"Colp, Para, Dexio",3,2.408626017,-0.014076345
12,17,1,"Colp, Spiro",2,2.166765139,0.005179282
13,17,1,"Colp, Tetra, Loxo",3,3.074342579,-0.00779303
14,17,1,Dexio,1,0.921078274,0.007324638
15,17,1,"Dexio, Loxo",2,3.236714869,0.004543762
16,17,1,"Dexio, Loxo, Para, Spiro",4,3.373272669,0.007144661
17,17,1,"Dexio, Para",2,2.219634853,0.008124912
18,17,1,"Dexio, Spiro",2,1.838912607,0.002945807
19,17,1,Loxo,1,1.770239737,0.014306363
20,17,1,"Loxo, Para",2,2.636545356,-0.013366599
21,17,1,"Loxo, Spiro",2,1.795390559,0.018131042
22,17,1,Para,1,1.254564745,0.008913667
23,17,1,"Para, Spiro",2,1.9476213,0.00549139
24,17,1,Spiro,1,1.651001119,0.009149309
25,17,1,"Spiro, Colp, Para",3,3.005795709,-0.002948122
26,17,1,"Spiro, Colp, Tetra",3,1.775937328,-0.011618993
27,17,1,"Spiro, Loxo, Dexio",3,2.428538951,-0.014015889
28,17,1,"Spiro, Loxo, Para",3,3.152102886,-0.014505067
29,17,1,"Spiro, Tetra, Dexio",3,1.548209759,-0.004530213
30,17,1,Tetra,1,0.669831257,-0.004422637
31,17,1,"Tetra, Colp",2,3.01934399,0.017790421
32,17,1,"Tetra, Colp, Dexio, Loxo",4,2.168967279,-0.012489792
33,17,1,"Tetra, Colp, Dexio, Loxo, Para",5,3.663968562,-0.026527785
34,17,1,"Tetra, Colp, Dexio, Loxo, Para, Spiro",6,2.996661157,-0.02262984
35,17,1,"Tetra, Colp, Dexio, Loxo, Spiro",5,2.73471994,0.024806773
36,17,1,"Tetra, Colp, Dexio, Para",4,2.115295899,-0.013216942
37,17,1,"Tetra, Colp, Dexio, Para, Spiro",5,3.052457365,0.003751109
38,17,1,"Tetra, Colp, Dexio, Spiro",4,2.891741493,-0.0043895
39,17,1,"Tetra, Colp, Loxo, Para",4,2.129916569,-0.047931676
40,17,1,"Tetra, Colp, Loxo, Para, Spiro",5,3.43071593,0.001991587
41,17,1,"Tetra, Colp, Loxo, Spiro",4,2.711658607,0.032841317
42,17,1,"Tetra, Colp, Para, Spiro",4,3.175899408,-0.010568146
43,17,1,"Tetra, Dexio",2,1.870847894,-0.011390719
44,17,1,"Tetra, Dexio, Loxo, Para",4,2.792273358,-0.013857334
45,17,1,"Tetra, Dexio, Loxo, Para, Spiro",5,2.674927036,0.017591674
46,17,1,"Tetra, Dexio, Loxo, Spiro",4,2.616560196,0.003555748
47,17,1,"Tetra, Dexio, Para, Spiro",4,1.919159448,-0.010030461
48,17,1,"Tetra, Loxo",2,1.714894334,0.020147858
49,17,1,"Tetra, Loxo, Para",3,1.671373776,-0.003457416
50,17,1,"Tetra, Loxo, Para, Spiro",4,2.538874231,-0.008626781
51,17,1,"Tetra, Para",2,1.992821008,-0.001535024
52,17,1,"Tetra, Para, Dexio",3,1.7881603,-0.003912596
53,17,1,"Tetra, Spiro",2,1.45398121,0.002293472
54,17,2,Colp,1,2.50494985,-0.000543214
55,17,2,"Colp, Dexio",2,1.740969337,0.001116696
56,17,2,"Colp, Dexio, Loxo, Para",4,3.104516944,0.002710939
57,17,2,"Colp, Dexio, Loxo, Para, Spiro",5,2.618906449,-0.026244368
58,17,2,"Colp, Dexio, Loxo, Spiro",4,2.883823745,0.019934076
59,17,2,"Colp, Dexio, Para, Spiro",4,2.429724293,-0.004304176
60,17,2,"Colp, Loxo",2,2.702745824,-0.001812956
61,17,2,"Colp, Loxo, Dexio",3,3.132334201,-0.020671227
62,17,2,"Colp, Loxo, Para, Spiro",4,3.131008232,-0.014358593
63,17,2,"Colp, Para",2,3.137646883,-9.09348E-05
64,17,2,"Colp, Para, Dexio",3,2.139016258,-0.016933074
65,17,2,"Colp, Spiro",2,2.410854851,-0.017954644
66,17,2,"Colp, Tetra, Loxo",3,2.196999858,0.010090568
67,17,2,Dexio,1,1.10743476,0.013815143
68,17,2,"Dexio, Loxo",2,3.110955453,0.001129148
69,17,2,"Dexio, Loxo, Para, Spiro",4,2.914702866,0.00794364
70,17,2,"Dexio, Para",2,1.94259551,0.005032211
71,17,2,"Dexio, Spiro",2,1.319777509,-0.012117073
72,17,2,Loxo,1,1.924896916,0.023575937
73,17,2,"Loxo, Para",2,3.003590508,-0.014364504
74,17,2,"Loxo, Spiro",2,2.416593939,0.006479847
75,17,2,Para,1,1.536926948,0.000174401
76,17,2,"Para, Spiro",2,1.837117058,0.008028945
77,17,2,Spiro,1,2.207419496,0.018518071
78,17,2,"Spiro, Colp, Para",3,4.548761715,-0.004282724
79,17,2,"Spiro, Colp, Tetra",3,3.009097879,-0.010354684
80,17,2,"Spiro, Loxo, Dexio",3,2.566439214,-0.019659174
81,17,2,"Spiro, Loxo, Para",3,2.769821883,-0.014536304
82,17,2,"Spiro, Tetra, Dexio",3,1.294153533,-0.010944421
83,17,2,Tetra,1,0.622207506,-0.006540948
84,17,2,"Tetra, Colp",2,2.326501444,0.003739801
85,17,2,"Tetra, Colp, Dexio, Loxo",4,2.069502706,-0.040344269
86,17,2,"Tetra, Colp, Dexio, Loxo, Para",5,2.328149193,-0.026739231
87,17,2,"Tetra, Colp, Dexio, Loxo, Para, Spiro",6,3.620477609,-0.011461843
88,17,2,"Tetra, Colp, Dexio, Loxo, Spiro",5,2.980105414,0.040782008
89,17,2,"Tetra, Colp, Dexio, Para",4,1.58797731,-0.00792723
90,17,2,"Tetra, Colp, Dexio, Para, Spiro",5,3.578782402,-0.000147893
91,17,2,"Tetra, Colp, Dexio, Spiro",4,2.624460068,0.01020067
92,17,2,"Tetra, Colp, Loxo, Para",4,2.103042512,-0.031780481
93,17,2,"Tetra, Colp, Loxo, Para, Spiro",5,3.677866363,-0.001096734
94,17,2,"Tetra, Colp, Loxo, Spiro",4,2.694951034,0.040753238
95,17,2,"Tetra, Colp, Para, Spiro",4,3.352275996,-0.0074682
96,17,2,"Tetra, Dexio",2,1.713165947,-0.005085536
97,17,2,"Tetra, Dexio, Loxo, Para",4,2.367723548,-0.02084439
98,17,2,"Tetra, Dexio, Loxo, Para, Spiro",5,2.874874282,3.91954E-05
99,17,2,"Tetra, Dexio, Loxo, Spiro",4,2.94055824,0.004913154
100,17,2,"Tetra, Dexio, Para, Spiro",4,2.190710648,-0.008436661
101,17,2,"Tetra, Loxo",2,2.00564513,-0.01303389
102,17,2,"Tetra, Loxo, Para",3,1.75313843,-0.024780888
103,17,2,"Tetra, Loxo, Para, Spiro",4,3.065133365,-0.011035508
104,17,2,"Tetra, Para",2,2.134083576,-0.011902084
105,17,2,"Tetra, Para, Dexio",3,1.815023752,-0.002704356
106,17,2,"Tetra, Spiro",2,1.039171939,0.004881318
107,17,3,Colp,1,1.672366547,0.00868746
108,17,3,Dexio,1,1.044217439,0.005436705
109,17,3,Loxo,1,2.483251043,0.002396431
110,17,3,Para,1,1.242113035,-0.003965899
111,17,3,Spiro,1,2.538889944,0.021583926
112,17,3,Tetra,1,0.682693465,8.08618E-05
113,17,3,"Tetra, Colp, Dexio, Loxo, Para, Spiro",6,3.278617996,0.002545726
114,17,4,"Tetra, Colp, Dexio, Loxo, Para, Spiro",6,4.254088432,-0.008065853
115,17,5,"Tetra, Colp, Dexio, Loxo, Para, Spiro",6,3.722240222,-0.008971553
116,19,1,Colp,1,NA,-0.014706171
117,19,1,"Colp, Dexio",2,1.859195512,-0.004702498
118,19,1,"Colp, Dexio, Loxo, Para",4,2.273307299,-0.010839302
119,19,1,"Colp, Dexio, Loxo, Para, Spiro",5,3.581521899,-0.009748044
120,19,1,"Colp, Dexio, Loxo, Spiro",4,2.869801421,-2.82273E-05
121,19,1,"Colp, Dexio, Para, Spiro",4,2.299908963,-0.006830994
122,19,1,"Colp, Loxo",2,2.993061533,-0.013650204
123,19,1,"Colp, Loxo, Dexio",3,1.94758798,-0.009814367
124,19,1,"Colp, Loxo, Para, Spiro",4,3.166891451,-0.012781622
125,19,1,"Colp, Para",2,1.598985926,-0.008400919
126,19,1,"Colp, Para, Dexio",3,2.537287925,-0.004103859
127,19,1,"Colp, Spiro",2,2.839812797,0.00645283
128,19,1,"Colp, Tetra, Loxo",3,3.070647033,0.00865427
129,19,1,Dexio,1,0.99357941,0.002835346
130,19,1,"Dexio, Loxo",2,3.924067671,-0.000517738
131,19,1,"Dexio, Loxo, Para, Spiro",4,2.803602221,-0.012961672
132,19,1,"Dexio, Para",2,1.341207272,-0.001198055
133,19,1,"Dexio, Spiro",2,NA,-0.019200118
134,19,1,Loxo,1,NA,-0.039183353
135,19,1,"Loxo, Para",2,1.782066984,-0.008325778
136,19,1,"Loxo, Spiro",2,2.540700001,0.007882002
137,19,1,Para,1,1.707805633,0.00133731
138,19,1,"Para, Spiro",2,1.922061109,0.002172764
139,19,1,Spiro,1,2.571489421,0.015626009
140,19,1,"Spiro, Colp, Para",3,2.567498145,-0.006483114
141,19,1,"Spiro, Colp, Tetra",3,2.750030284,0.001119069
142,19,1,"Spiro, Loxo, Dexio",3,1.915530809,-0.010824188
143,19,1,"Spiro, Loxo, Para",3,2.805446808,-0.001388812
144,19,1,"Spiro, Tetra, Dexio",3,2.744391761,0.002011762
145,19,1,Tetra,1,0.578184488,-0.001463611
146,19,1,"Tetra, Colp",2,3.564611474,0.002560285
147,19,1,"Tetra, Colp, Dexio, Loxo",4,2.258730526,-0.019292278
148,19,1,"Tetra, Colp, Dexio, Loxo, Para",5,2.388427258,-0.013976889
149,19,1,"Tetra, Colp, Dexio, Loxo, Para, Spiro",6,4.120274055,-0.009261485
150,19,1,"Tetra, Colp, Dexio, Loxo, Spiro",5,3.436419931,0.011731405
151,19,1,"Tetra, Colp, Dexio, Para",4,2.17960526,-0.00401917
152,19,1,"Tetra, Colp, Dexio, Para, Spiro",5,2.858541744,0.000115403
153,19,1,"Tetra, Colp, Dexio, Spiro",4,2.742953717,-0.00025087
154,19,1,"Tetra, Colp, Loxo, Para",4,2.196247579,-0.032204233
155,19,1,"Tetra, Colp, Loxo, Para, Spiro",5,2.970303067,0.006617551
156,19,1,"Tetra, Colp, Loxo, Spiro",4,2.381625697,0.014112741
157,19,1,"Tetra, Colp, Para, Spiro",4,2.684242378,-0.001997618
158,19,1,"Tetra, Dexio",2,1.5631344,-2.01467E-06
159,19,1,"Tetra, Dexio, Loxo, Para",4,1.818528182,-0.013502315
160,19,1,"Tetra, Dexio, Loxo, Para, Spiro",5,2.019308394,0.015460838
161,19,1,"Tetra, Dexio, Loxo, Spiro",4,2.10460048,-0.014989586
162,19,1,"Tetra, Dexio, Para, Spiro",4,2.315025489,-0.004454355
163,19,1,"Tetra, Loxo",2,1.747304911,0.063681288
164,19,1,"Tetra, Loxo, Para",3,1.464345422,-0.023318032
165,19,1,"Tetra, Loxo, Para, Spiro",4,3.382771021,-0.003420316
166,19,1,"Tetra, Para",2,1.514232008,-0.006468762
167,19,1,"Tetra, Para, Dexio",3,1.580033711,-0.00656909
168,19,1,"Tetra, Spiro",2,2.010969399,0.00944872
169,19,2,Colp,1,2.228278561,0.003811948
170,19,2,"Colp, Dexio",2,1.894091979,-0.004490339
171,19,2,"Colp, Dexio, Loxo, Para",4,2.825550637,-0.0054466
172,19,2,"Colp, Dexio, Loxo, Para, Spiro",5,2.416607426,-0.013672358
173,19,2,"Colp, Dexio, Loxo, Spiro",4,3.144963457,-0.004114112
174,19,2,"Colp, Dexio, Para, Spiro",4,2.457400895,0.001386755
175,19,2,"Colp, Loxo",2,2.653306111,-0.005278035
176,19,2,"Colp, Loxo, Dexio",3,2.222249505,-0.005494173
177,19,2,"Colp, Loxo, Para, Spiro",4,3.973360144,-0.006757016
178,19,2,"Colp, Para",2,2.149059954,6.33021E-05
179,19,2,"Colp, Para, Dexio",3,2.410030737,0.001073197
180,19,2,"Colp, Spiro",2,2.182665087,0.005302097
181,19,2,"Colp, Tetra, Loxo",3,2.873947864,-0.002322288
182,19,2,Dexio,1,0.899033201,0.005949239
183,19,2,"Dexio, Loxo",2,2.7832012,-0.003283772
184,19,2,"Dexio, Loxo, Para, Spiro",4,2.890910602,-0.007002643
185,19,2,"Dexio, Para",2,2.419318719,0.000330102
186,19,2,"Dexio, Spiro",2,2.192715432,0.001518991
187,19,2,Loxo,1,1.505607064,0.017076824
188,19,2,"Loxo, Para",2,1.887965658,-0.016740984
189,19,2,"Loxo, Spiro",2,2.391692262,0.004965035
190,19,2,Para,1,NA,-0.019336924
191,19,2,"Para, Spiro",2,1.941946574,-0.005461948
192,19,2,Spiro,1,1.856184937,0.011431918
193,19,2,"Spiro, Colp, Para",3,2.84979806,-0.000590258
194,19,2,"Spiro, Colp, Tetra",3,2.915326662,0.009032769
195,19,2,"Spiro, Loxo, Dexio",3,3.226138796,0.002573188
196,19,2,"Spiro, Loxo, Para",3,2.420323717,0.00213119
197,19,2,"Spiro, Tetra, Dexio",3,2.34415709,0.000601037
198,19,2,Tetra,1,0.509215426,-0.001799263
199,19,2,"Tetra, Colp",2,2.403306141,0.002790672
200,19,2,"Tetra, Colp, Dexio, Loxo",4,2.438187347,-0.002534111
201,19,2,"Tetra, Colp, Dexio, Loxo, Para",5,3.812539452,-0.005747171
202,19,2,"Tetra, Colp, Dexio, Loxo, Para, Spiro",6,2.769143546,-0.009210708
203,19,2,"Tetra, Colp, Dexio, Loxo, Spiro",5,2.36331146,-0.000387407
204,19,2,"Tetra, Colp, Dexio, Para",4,1.749032752,-0.009358145
205,19,2,"Tetra, Colp, Dexio, Para, Spiro",5,2.312230982,0.002900199
206,19,2,"Tetra, Colp, Dexio, Spiro",4,2.61028771,-0.001869276
207,19,2,"Tetra, Colp, Loxo, Para",4,2.732719218,-0.027441306
208,19,2,"Tetra, Colp, Loxo, Para, Spiro",5,2.684875528,-0.005408641
209,19,2,"Tetra, Colp, Loxo, Spiro",4,2.246471184,0.008645446
210,19,2,"Tetra, Colp, Para, Spiro",4,2.811393881,0.000253383
211,19,2,"Tetra, Dexio",2,2.354139281,-0.00236956
212,19,2,"Tetra, Dexio, Loxo, Para",4,2.164516682,-0.0197178
213,19,2,"Tetra, Dexio, Loxo, Para, Spiro",5,3.119764648,-0.00110357
214,19,2,"Tetra, Dexio, Loxo, Spiro",4,2.485016665,0.002589086
215,19,2,"Tetra, Dexio, Para, Spiro",4,1.42466886,-0.009736561
216,19,2,"Tetra, Loxo",2,1.913712295,0.032937093
217,19,2,"Tetra, Loxo, Para",3,1.741404975,-0.023199518
218,19,2,"Tetra, Loxo, Para, Spiro",4,2.532804045,-0.008173378
219,19,2,"Tetra, Para",2,1.64205051,-0.00525197
220,19,2,"Tetra, Para, Dexio",3,1.930295074,-0.003165656
221,19,2,"Tetra, Spiro",2,1.765668635,0.013372174
222,19,3,Colp,1,2.705904973,0.002357073
223,19,3,Dexio,1,1.46477623,0.006353894
224,19,3,Loxo,1,1.695209018,0.006397034
225,19,3,Para,1,1.397861834,0.00198709
226,19,3,Spiro,1,NA,-0.014163007
227,19,3,Tetra,1,NA,-0.015586327
228,19,3,"Tetra, Colp, Dexio, Loxo, Para, Spiro",6,3.953004301,-0.006691266
229,19,4,"Tetra, Colp, Dexio, Loxo, Para, Spiro",6,3.605621084,-0.009772082
230,19,5,"Tetra, Colp, Dexio, Loxo, Para, Spiro",6,3.3647886,-0.00886699
231,21,1,Colp,1,2.629648158,-0.0015005
232,21,1,"Colp, Dexio",2,1.66650466,-0.002686159
233,21,1,"Colp, Dexio, Loxo, Para",4,2.209003079,-0.009861509
234,21,1,"Colp, Dexio, Loxo, Para, Spiro",5,1.779874278,-0.018626592
235,21,1,"Colp, Dexio, Loxo, Spiro",4,2.626022952,-0.007721547
236,21,1,"Colp, Dexio, Para, Spiro",4,1.375193027,-0.009655321
237,21,1,"Colp, Loxo",2,1.576699839,-0.009367947
238,21,1,"Colp, Loxo, Dexio",3,1.974375699,-0.013302347
239,21,1,"Colp, Loxo, Para, Spiro",4,1.744709913,-0.019021103
240,21,1,"Colp, Para",2,NA,-0.0269354
241,21,1,"Colp, Para, Dexio",3,1.78177628,-0.007503603
242,21,1,"Colp, Spiro",2,1.805254419,0.002053376
243,21,1,"Colp, Tetra, Loxo",3,2.321084021,-0.013188484
244,21,1,Dexio,1,0.745791478,-0.001795539
245,21,1,"Dexio, Loxo",2,2.666982863,-0.004128953
246,21,1,"Dexio, Loxo, Para, Spiro",4,4.169027763,-0.011240098
247,21,1,"Dexio, Para",2,0.994940495,-0.004524938
248,21,1,"Dexio, Spiro",2,1.728404475,-0.00181106
249,21,1,Loxo,1,2.292715021,-0.009492465
250,21,1,"Loxo, Para",2,1.445587039,-0.010345548
251,21,1,"Loxo, Spiro",2,2.575453477,-0.000462149
252,21,1,Para,1,0.932925852,-0.004536384
253,21,1,"Para, Spiro",2,1.990449784,-0.0037372
254,21,1,Spiro,1,2.586257696,0.004176891
255,21,1,"Spiro, Colp, Para",3,2.218935997,-0.01130439
256,21,1,"Spiro, Colp, Tetra",3,2.115069114,-0.000562092
257,21,1,"Spiro, Loxo, Dexio",3,2.711043812,-0.007616546
258,21,1,"Spiro, Loxo, Para",3,2.259849782,-0.011507289
259,21,1,"Spiro, Tetra, Dexio",3,1.5585337,7.71207E-05
260,21,1,Tetra,1,0.431060076,-0.008022685
261,21,1,"Tetra, Colp",2,1.576270955,-0.005412747
262,21,1,"Tetra, Colp, Dexio, Loxo",4,1.483217592,-0.020768682
263,21,1,"Tetra, Colp, Dexio, Loxo, Para",5,1.881706543,-0.019426853
264,21,1,"Tetra, Colp, Dexio, Loxo, Para, Spiro",6,1.744178669,-0.017467105
265,21,1,"Tetra, Colp, Dexio, Loxo, Spiro",5,3.459402265,0.000694648
266,21,1,"Tetra, Colp, Dexio, Para",4,1.755676584,-0.009524218
267,21,1,"Tetra, Colp, Dexio, Para, Spiro",5,2.082414235,-0.006516867
268,21,1,"Tetra, Colp, Dexio, Spiro",4,2.983607957,-0.006193433
269,21,1,"Tetra, Colp, Loxo, Para",4,2.167388991,-0.023476811
270,21,1,"Tetra, Colp, Loxo, Para, Spiro",5,2.399996877,-0.017780279
271,21,1,"Tetra, Colp, Loxo, Spiro",4,3.038265144,0.000974632
272,21,1,"Tetra, Colp, Para, Spiro",4,1.812359628,-0.010873786
273,21,1,"Tetra, Dexio",2,1.808500323,-0.003380329
274,21,1,"Tetra, Dexio, Loxo, Para",4,1.733754626,-0.02048745
275,21,1,"Tetra, Dexio, Loxo, Para, Spiro",5,3.294338888,-0.007890158
276,21,1,"Tetra, Dexio, Loxo, Spiro",4,3.124558458,-0.006127234
277,21,1,"Tetra, Dexio, Para, Spiro",4,1.389279063,-0.010800965
278,21,1,"Tetra, Loxo",2,2.512409591,-0.006898921
279,21,1,"Tetra, Loxo, Para",3,1.566126278,-0.017629459
280,21,1,"Tetra, Loxo, Para, Spiro",4,2.270967296,-0.011520843
281,21,1,"Tetra, Para",2,1.120269549,-0.008620523
282,21,1,"Tetra, Para, Dexio",3,1.016009024,-0.007112381
283,21,1,"Tetra, Spiro",2,1.862164727,0.005335914
284,21,2,Colp,1,1.483674965,-0.004210157
285,21,2,"Colp, Dexio",2,1.679159127,-0.005133097
286,21,2,"Colp, Dexio, Loxo, Para",4,1.845460338,-0.009716474
287,21,2,"Colp, Dexio, Loxo, Para, Spiro",5,2.508146309,-0.010120547
288,21,2,"Colp, Dexio, Loxo, Spiro",4,2.44760605,-0.011006928
